Autodan
Accuracy: 0.9700
F1 Score: 0.9848
Precision: 1.0000
Recall: 0.9700

gcg
Accuracy: 0.2200
F1 Score: 0.3607
Precision: 1.0000
Recall: 0.2200

Deepinception
Accuracy: 0.0100
F1 Score: 0.0198
Precision: 1.0000
Recall: 0.0100

ReNellm
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

GPTFuzz
Accuracy: 0.3483
F1 Score: 0.5167
Precision: 1.0000
Recall: 0.3483

ICA
Accuracy: 0.2300
F1 Score: 0.3740
Precision: 1.0000
Recall: 0.2300

Safe
Accuracy: 0.9893
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9400
F1 Score: 0.9691
Precision: 1.0000
Recall: 0.9400

MaliciousInstruct
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

