Autodan
Accuracy: 0.8100
F1 Score: 0.8950
Precision: 1.0000
Recall: 0.8100

gcg
Accuracy: 0.2800
F1 Score: 0.4375
Precision: 1.0000
Recall: 0.2800

Deepinception
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

ReNellm
Accuracy: 0.3900
F1 Score: 0.5612
Precision: 1.0000
Recall: 0.3900

GPTFuzz
Accuracy: 0.9551
F1 Score: 0.9770
Precision: 1.0000
Recall: 0.9551

ICA
Accuracy: 0.9800
F1 Score: 0.9899
Precision: 1.0000
Recall: 0.9800

Safe
Accuracy: 0.9610
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.8900
F1 Score: 0.9418
Precision: 1.0000
Recall: 0.8900

MaliciousInstruct
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

