Autodan
Accuracy: 0.6000
F1 Score: 0.7500
Precision: 1.0000
Recall: 0.6000

gcg
Accuracy: 0.2000
F1 Score: 0.3333
Precision: 1.0000
Recall: 0.2000

Deepinception
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

ReNellm
Accuracy: 0.0200
F1 Score: 0.0392
Precision: 1.0000
Recall: 0.0200

GPTFuzz
Accuracy: 0.8652
F1 Score: 0.9277
Precision: 1.0000
Recall: 0.8652

ICA
Accuracy: 0.8600
F1 Score: 0.9247
Precision: 1.0000
Recall: 0.8600

Safe
Accuracy: 0.9870
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.8500
F1 Score: 0.9189
Precision: 1.0000
Recall: 0.8500

MaliciousInstruct
Accuracy: 0.9800
F1 Score: 0.9899
Precision: 1.0000
Recall: 0.9800

