Autodan
Accuracy: 0.3500
F1 Score: 0.5185
Precision: 1.0000
Recall: 0.3500

gcg
Accuracy: 0.4000
F1 Score: 0.5714
Precision: 1.0000
Recall: 0.4000

Deepinception
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

ReNellm
Accuracy: 0.0100
F1 Score: 0.0198
Precision: 1.0000
Recall: 0.0100

GPTFuzz
Accuracy: 0.5056
F1 Score: 0.6716
Precision: 1.0000
Recall: 0.5056

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9917
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

MaliciousInstruct
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

