Autodan
Accuracy: 0.4600
F1 Score: 0.6301
Precision: 1.0000
Recall: 0.4600

gcg
Accuracy: 0.0800
F1 Score: 0.1481
Precision: 1.0000
Recall: 0.0800

Deepinception
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

ReNellm
Accuracy: 0.0200
F1 Score: 0.0392
Precision: 1.0000
Recall: 0.0200

GPTFuzz
Accuracy: 0.2921
F1 Score: 0.4522
Precision: 1.0000
Recall: 0.2921

ICA
Accuracy: 0.9600
F1 Score: 0.9796
Precision: 1.0000
Recall: 0.9600

Safe
Accuracy: 0.9867
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9400
F1 Score: 0.9691
Precision: 1.0000
Recall: 0.9400

MaliciousInstruct
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

