Autodan
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

gcg
Accuracy: 0.7600
F1 Score: 0.8636
Precision: 1.0000
Recall: 0.7600

Deepinception
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

ReNellm
Accuracy: 0.5500
F1 Score: 0.7097
Precision: 1.0000
Recall: 0.5500

GPTFuzz
Accuracy: 0.9800
F1 Score: 0.9899
Precision: 1.0000
Recall: 0.9800

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9683
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.8300
F1 Score: 0.9071
Precision: 1.0000
Recall: 0.8300

MaliciousInstruct
Accuracy: 0.9500
F1 Score: 0.9744
Precision: 1.0000
Recall: 0.9500

