Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.6500
F1 Score: 0.7879
Precision: 1.0000
Recall: 0.6500

Deepinception
Accuracy: 0.9100
F1 Score: 0.9529
Precision: 1.0000
Recall: 0.9100

ReNellm
Accuracy: 0.8700
F1 Score: 0.9305
Precision: 1.0000
Recall: 0.8700

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9933
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9500
F1 Score: 0.9744
Precision: 1.0000
Recall: 0.9500

MaliciousInstruct
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

