Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.6800
F1 Score: 0.8095
Precision: 1.0000
Recall: 0.6800

Deepinception
Accuracy: 0.5000
F1 Score: 0.6667
Precision: 1.0000
Recall: 0.5000

ReNellm
Accuracy: 0.7500
F1 Score: 0.8571
Precision: 1.0000
Recall: 0.7500

GPTFuzz
Accuracy: 0.9800
F1 Score: 0.9899
Precision: 1.0000
Recall: 0.9800

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9947
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

MaliciousInstruct
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

