Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.8200
F1 Score: 0.9011
Precision: 1.0000
Recall: 0.8200

Deepinception
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

ReNellm
Accuracy: 0.7200
F1 Score: 0.8372
Precision: 1.0000
Recall: 0.7200

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9980
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9200
F1 Score: 0.9583
Precision: 1.0000
Recall: 0.9200

MaliciousInstruct
Accuracy: 0.9500
F1 Score: 0.9744
Precision: 1.0000
Recall: 0.9500

