Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.7200
F1 Score: 0.8372
Precision: 1.0000
Recall: 0.7200

Deepinception
Accuracy: 0.9500
F1 Score: 0.9744
Precision: 1.0000
Recall: 0.9500

ReNellm
Accuracy: 0.8000
F1 Score: 0.8889
Precision: 1.0000
Recall: 0.8000

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9970
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9700
F1 Score: 0.9848
Precision: 1.0000
Recall: 0.9700

MaliciousInstruct
Accuracy: 0.8700
F1 Score: 0.9305
Precision: 1.0000
Recall: 0.8700

