Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.7800
F1 Score: 0.8764
Precision: 1.0000
Recall: 0.7800

Deepinception
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ReNellm
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9997
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9800
F1 Score: 0.9899
Precision: 1.0000
Recall: 0.9800

MaliciousInstruct
Accuracy: 0.9200
F1 Score: 0.9583
Precision: 1.0000
Recall: 0.9200

