Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.9600
F1 Score: 0.9796
Precision: 1.0000
Recall: 0.9600

Deepinception
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ReNellm
Accuracy: 0.8300
F1 Score: 0.9071
Precision: 1.0000
Recall: 0.8300

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9897
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

MaliciousInstruct
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

