Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.8400
F1 Score: 0.9130
Precision: 1.0000
Recall: 0.8400

Deepinception
Accuracy: 0.9400
F1 Score: 0.9691
Precision: 1.0000
Recall: 0.9400

ReNellm
Accuracy: 0.9700
F1 Score: 0.9848
Precision: 1.0000
Recall: 0.9700

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9873
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

MaliciousInstruct
Accuracy: 0.9900
F1 Score: 0.9950
Precision: 1.0000
Recall: 0.9900

