Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.9600
F1 Score: 0.9796
Precision: 1.0000
Recall: 0.9600

Deepinception
Accuracy: 0.0100
F1 Score: 0.0198
Precision: 1.0000
Recall: 0.0100

ReNellm
Accuracy: 0.2500
F1 Score: 0.4000
Precision: 1.0000
Recall: 0.2500

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9897
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

MaliciousInstruct
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

