Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.9600
F1 Score: 0.9796
Precision: 1.0000
Recall: 0.9600

Deepinception
Accuracy: 0.2200
F1 Score: 0.3607
Precision: 1.0000
Recall: 0.2200

ReNellm
Accuracy: 0.6100
F1 Score: 0.7578
Precision: 1.0000
Recall: 0.6100

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9920
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9800
F1 Score: 0.9899
Precision: 1.0000
Recall: 0.9800

MaliciousInstruct
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

