Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.8800
F1 Score: 0.9362
Precision: 1.0000
Recall: 0.8800

Deepinception
Accuracy: 0.0200
F1 Score: 0.0392
Precision: 1.0000
Recall: 0.0200

ReNellm
Accuracy: 0.6100
F1 Score: 0.7578
Precision: 1.0000
Recall: 0.6100

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9883
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9700
F1 Score: 0.9848
Precision: 1.0000
Recall: 0.9700

MaliciousInstruct
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

