Autodan
Accuracy: 0.9700
F1 Score: 0.9848
Precision: 1.0000
Recall: 0.9700

gcg
Accuracy: 0.6000
F1 Score: 0.7500
Precision: 1.0000
Recall: 0.6000

Deepinception
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

ReNellm
Accuracy: 0.2900
F1 Score: 0.4496
Precision: 1.0000
Recall: 0.2900

GPTFuzz
Accuracy: 0.9674
F1 Score: 0.9834
Precision: 1.0000
Recall: 0.9674

ICA
Accuracy: 0.3700
F1 Score: 0.5401
Precision: 1.0000
Recall: 0.3700

Safe
Accuracy: 0.7207
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.4500
F1 Score: 0.6207
Precision: 1.0000
Recall: 0.4500

MaliciousInstruct
Accuracy: 0.8400
F1 Score: 0.9130
Precision: 1.0000
Recall: 0.8400

