Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.9800
F1 Score: 0.9899
Precision: 1.0000
Recall: 0.9800

Deepinception
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

ReNellm
Accuracy: 0.6500
F1 Score: 0.7879
Precision: 1.0000
Recall: 0.6500

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.6087
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.4700
F1 Score: 0.6395
Precision: 1.0000
Recall: 0.4700

MaliciousInstruct
Accuracy: 0.0200
F1 Score: 0.0392
Precision: 1.0000
Recall: 0.0200

