Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.7400
F1 Score: 0.8506
Precision: 1.0000
Recall: 0.7400

Deepinception
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ReNellm
Accuracy: 0.7000
F1 Score: 0.8235
Precision: 1.0000
Recall: 0.7000

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.0010
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.8200
F1 Score: 0.9011
Precision: 1.0000
Recall: 0.8200

MaliciousInstruct
Accuracy: 0.6300
F1 Score: 0.7730
Precision: 1.0000
Recall: 0.6300

