Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.8400
F1 Score: 0.9130
Precision: 1.0000
Recall: 0.8400

Deepinception
Accuracy: 0.8900
F1 Score: 0.9418
Precision: 1.0000
Recall: 0.8900

ReNellm
Accuracy: 0.3200
F1 Score: 0.4848
Precision: 1.0000
Recall: 0.3200

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9970
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9800
F1 Score: 0.9899
Precision: 1.0000
Recall: 0.9800

MaliciousInstruct
Accuracy: 0.9200
F1 Score: 0.9583
Precision: 1.0000
Recall: 0.9200

