Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.9400
F1 Score: 0.9691
Precision: 1.0000
Recall: 0.9400

Deepinception
Accuracy: 0.1100
F1 Score: 0.1982
Precision: 1.0000
Recall: 0.1100

ReNellm
Accuracy: 0.3500
F1 Score: 0.5185
Precision: 1.0000
Recall: 0.3500

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9993
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.9200
F1 Score: 0.9583
Precision: 1.0000
Recall: 0.9200

MaliciousInstruct
Accuracy: 0.7400
F1 Score: 0.8506
Precision: 1.0000
Recall: 0.7400

