Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.8000
F1 Score: 0.8889
Precision: 1.0000
Recall: 0.8000

Deepinception
Accuracy: 0.9000
F1 Score: 0.9474
Precision: 1.0000
Recall: 0.9000

ReNellm
Accuracy: 0.2200
F1 Score: 0.3607
Precision: 1.0000
Recall: 0.2200

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 1.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.8100
F1 Score: 0.8950
Precision: 1.0000
Recall: 0.8100

MaliciousInstruct
Accuracy: 0.3200
F1 Score: 0.4848
Precision: 1.0000
Recall: 0.3200

