Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.7800
F1 Score: 0.8764
Precision: 1.0000
Recall: 0.7800

Deepinception
Accuracy: 0.0000
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

ReNellm
Accuracy: 0.2000
F1 Score: 0.3333
Precision: 1.0000
Recall: 0.2000

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9997
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.7200
F1 Score: 0.8372
Precision: 1.0000
Recall: 0.7200

MaliciousInstruct
Accuracy: 0.6000
F1 Score: 0.7500
Precision: 1.0000
Recall: 0.6000

