Autodan
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

gcg
Accuracy: 0.8400
F1 Score: 0.9130
Precision: 1.0000
Recall: 0.8400

Deepinception
Accuracy: 0.8900
F1 Score: 0.9418
Precision: 1.0000
Recall: 0.8900

ReNellm
Accuracy: 0.2800
F1 Score: 0.4375
Precision: 1.0000
Recall: 0.2800

GPTFuzz
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

ICA
Accuracy: 1.0000
F1 Score: 1.0000
Precision: 1.0000
Recall: 1.0000

Safe
Accuracy: 0.9993
F1 Score: 0.0000
Precision: 0.0000
Recall: 0.0000

AdvBench
Accuracy: 0.8100
F1 Score: 0.8950
Precision: 1.0000
Recall: 0.8100

MaliciousInstruct
Accuracy: 0.4300
F1 Score: 0.6014
Precision: 1.0000
Recall: 0.4300

